field_number,data_point,data_field_title,column_name,data_type,valid_value_codes,valid_value_descriptions,conditionality,instructions,rule_section,examples,validations
1,Unique identifier,Unique identifier,uid,Text (width 21 to 45 characters),,,Required for all application records,"Enter a unique identifier for each application or extension of credit that:<ul><li>Begins with the financial institution's Legal Entity Identifier as defined in comment 1002.109(b)(6)-1</li><li>Follows the Legal Entity Identifier with up to 25 additional characters to identify the covered loan or application, which:<ul><li>May be uppercase letters, numerals, or a combination of uppercase letters and numerals (cannot contain dashes, other special characters, or characters with diacritics)</li><li>Must be unique within the financial institution</li><li>Must not include any information that could be used to directly identify the applicant or borrower</li></ul></li></ul>",12 CFR 1002.107(a)(1),10BX939C5543TQA1144M999143938,"Must be at least 21 characters in length and at most 45 characters in length; May contain any combination of numbers and/or uppercase letters (i.e., 0-9 and A-Z), and must not contain any other characters; May not be used in more than one record within a small business lending application register; The first 20 characters should match the Legal Entity Identifier (LEI) for the financial institution"
2,Application date,Application date,app_date,Date,,,Required for all application records,"Enter, in numeral form, the date the application was received or the date shown on the application form by year, month, and day, using YYYYMMDD format.",12 CFR 1002.107(a)(2),"For October 1, 2024, enter 20241001",Must be a real calendar date using YYYYMMDD format
3,Application method,Application method,app_method,Single response,1;2;3;4,Code 1 - In-person; Code 2 - Telephone; Code 3 - Online; Code 4 - Mail,Required for all application records,Indicate the means by which the applicant submitted the application by entering one of the specified codes.,12 CFR 1002.107(a)(3),,"Must equal 1, 2, 3 or 4"
4,Application recipient,Application recipient,app_recipient,Single response,1;2,Code 1 - The applicant submitted the application directly to the financial institution or its affiliate; Code 2 - The applicant submitted the application indirectly to the financial institution via a third party,Required for all application records,Indicate the application recipient by entering one of the specified codes.,12 CFR 1002.107(a)(4),,Must equal 1 or 2
5,Credit type,Credit product,ct_credit_product,Single response,1;2;3;4;5;6;7;8;977;988,"Code 1 - Term loan - unsecured; Code 2 - Term loan - secured; Code 3 - Line of credit - unsecured; Code 4 - Line of credit - secured; Code 5 - Credit card account, not private-label; Code 6 - Private-label credit card account; Code 7 - Merchant cash advance; Code 8 - Other sales-based financing transaction; Code 977 - Other; Code 988 - Not provided by applicant and otherwise undetermined",Required for all application records,Indicate the credit product by entering one of the specified codes.,12 CFR 1002.107(a)(5)(i),,"Must equal 1, 2, 3, 4, 5, 6, 7, 8, 977, or 988"
6,Credit type,Free-form text field for other credit products,ct_credit_product_ff,Text (width up to 300 characters),,,Conditionally required if 'credit product' is code 977. Leave blank if code 977 is not entered.,Specify in text the other credit product if code 977 is entered.,12 CFR 1002.107(a)(5)(i),,Must not exceed 300 characters in length
7,Credit type,Type of guarantee,ct_guarantee,Multiple response,1;2;3;4;5;6;7;8;9;10;11;977;999,Code 1 - Personal guarantee - owner(s); Code 2 - Personal guarantee - non-owner(s); Code 3 - SBA guarantee - 7(a) program; Code 4 - SBA guarantee - 504 program; Code 5 - SBA guarantee - other; Code 6 - USDA guarantee; Code 7 - FHA insurance; Code 8 - Bureau of Indian Affairs guarantee; Code 9 - Other Federal guarantee; Code 10 - State government guarantee; Code 11 - Local government guarantee; Code 977 - Other; Code 999 - No guarantee,Required for all application records,"Indicate the type or types of guarantees by entering up to five of the specified codes. If there is more than one type of guarantee, enter each, in any order, separated by a semicolon. A maximum of five types of guarantees, including any 'other' guarantee(s) specified in the free-form text field, may be entered.",12 CFR 1002.107(a)(5)(ii),,"Each value (separated by semicolons) must equal 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 977, or 999; Must contain at least one and at most five values, separated by semicolons; When code 999 is reported, should not contain any other values; Should not contain duplicated values"
8,Credit type,Free-form text field for other guarantee,ct_guarantee_ff,Text (width up to 300 characters),,,Conditionally required if 'type of guarantee' contains code 977. Leave blank if code 977 is not entered.,"Specify in text the other guarantee if code 977 is entered. If there is more than one other guarantee, separate each with a semicolon.",12 CFR 1002.107(a)(5)(ii),,Must not exceed 300 characters in length
9,Credit type,Loan term: NA/NP flag,ct_loan_term_flag,Single response,900;988;999,Code 900 - Applicable and reported; Code 988 - Applicable but not provided by applicant and otherwise undetermined; Code 999 - Not applicable,Required for all application records,Indicate whether 'loan term' is applicable for this application for credit by entering one of the specified codes.,12 CFR 1002.107(a)(5)(iii),,"Must equal 900, 988, or 999"
10,Credit type,Loan term,ct_loan_term,Numeric,,,Conditionally required if 'credit type: loan term: NA/NP flag' is code 900. Leave blank if code 900 is not entered.,"Enter, in numerical form, the number of months in the loan term for products that have a loan term. If the product has a loan term of less than 1 month, enter 1.",12 CFR 1002.107(a)(5)(iii),"For a loan term of 36 months, enter 36; For a loan term of less than 1 month, enter 1","When present, must be a whole number; When present, must be greater than or equal to 1; When present, should be less than 1200 (100 years)"
11,Credit purpose,Credit purpose,credit_purpose,Multiple response,1;2;3;4;5;6;7;8;9;10;11;977;988;999,"Code 1 - Purchase, construction/improvement, or refinance of non-owner-occupied real property; Code 2 - Purchase, construction/improvement, or refinance of owner-occupied real property; Code 3 - Purchase, refinance, or rehabilitation/repair of motor vehicle(s) (including light and heavy trucks); Code 4 - Purchase, refinance, or rehabilitation/repair of equipment; Code 5 - Working capital (includes inventory or floor planning); Code 6 - Business start-up; Code 7 - Business expansion; Code 8 - Business acquisition; Code 9 - Refinance existing debt (other than refinancings listed above); Code 10 - Line increase; Code 11 - Overdraft; Code 977 - Other; Code 988 - Not provided by applicant and otherwise undetermined; Code 999 - Not applicable",Required for all application records,"Indicate the credit purpose(s) by entering up to three of the specified codes. If there is more than one credit purpose, enter each, in any order, separated by a semicolon.",12 CFR 1002.107(a)(6),,"Each value (separated by semicolons) must equal 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 977, 988, or 999; Must contain at least one and at most three values, separated by semicolons; When code 988 or 999 is reported, should not contain any other values; Should not contain duplicated values"
12,Credit purpose,Free-form text field for other credit purpose,credit_purpose_ff,Text (width up to 300 characters),,,Conditionally required if 'credit purpose' contains code 977. Leave blank if code 977 is not entered.,Specify in text the other credit purpose if code 977 is entered. Do not enter more than one other credit purpose.,12 CFR 1002.107(a)(6),,Must not exceed 300 characters in length
13,Amount applied for,Amount applied for: NA/NP flag,amount_applied_for_flag,Single response,900;988;999,Code 900 - Applicable and reported; Code 988 - Applicable but not provided by applicant and otherwise undetermined; Code 999 - Not applicable,Required for all application records,Indicate whether 'amount applied for' is provided by entering one of the specified codes.,12 CFR 1002.107(a)(7),,"Must equal 900, 988 or 999"
14,Amount applied for,Amount applied for,amount_applied_for,Numeric,,,Conditionally required if 'amount applied for: NA/NP flag' is code 900. Leave blank if code 900 is not entered.,"Enter one of the following:<ul><li>The dollar amount for initial amount of credit/credit limit requested by applicant at the application stage</li><li>If application is in response to a firm offer that specifies an amount or limit, the dollar amount of the firm offer, unless the applicant requested a different amount</li><li>If application is in response to a firm offer that does not specify an amount or limit and the applicant did not request a specific amount, the dollar amount underwritten</li><li>If application is in response to a firm offer that specifies an amount or limit as a range and the applicant did not request a specific amount, the dollar amount underwritten</li><li>If applicant did not request a particular amount but the financial institution underwrites for a specific amount, the dollar amount underwritten</li><li>If applicant requested a range of dollar amounts, the midpoint of that range</li><li>If application is a request for additional amounts on an existing account, the dollar amount of additional credit requested</li></ul>",12 CFR 1002.107(a)(7),"For $12,345, enter 12345","When present, must be a numeric value; When present, must be greater than 0"
15,Amount approved or originated,Amount approved or originated,amount_approved,Numeric,,,Conditionally required if 'action taken' is code 1 or 2. Report not applicable by leaving blank if codes 1 or 2 are not entered.,"Enter one of the following:<ul><li>For a closed-end origination, the amount of the originated loan</li><li>For a closed-end application, the highest amount approved if the application was approved but not accepted</li><li>For an open-end origination, the amount of the credit limit established</li><li>For an open-end application, the highest amount approved if the application was approved but not accepted</li><li>For additional credit amounts that were approved for or originated on an existing account, report the additional credit amount approved or originated, and not any previous amount extended</li><li>Leave blank if amount approved or originated is not applicable because an application is denied, withdrawn, or incomplete</li></ul>",12 CFR 1002.107(a)(8),"For $101.23, enter 101.23","When present, must be a numeric value; When present, must be greater than 0"
16,Action taken,Action taken,action_taken,Single response,1;2;3;4;5,Code 1 - Originated; Code 2 - Approved but not accepted; Code 3 - Denied; Code 4 - Withdrawn by the applicant; Code 5 - Incomplete,Required for all application records,Indicate what action is taken by entering one of the specified codes.,12 CFR 1002.107(a)(9),,"Must equal 1, 2, 3, 4, or 5"
17,Action taken date,Action taken date,action_taken_date,Date,,,Required for all application records,"Enter, in numeral form, the date the action was taken as a year, month, and day (YYYYMMDD).",12 CFR 1002.107(a)(10),"For October 25, 2024, enter 20241025","Must be a real calendar date using YYYYMMDD format; The date indicated must occur within the current reporting period: October 1, 2024 to December 31, 2024"
18,Denial reasons,Denial reason(s),denial_reasons,Multiple response,1;2;3;4;5;6;7;8;9;977;999,Code 1 - Credit characteristics of the business; Code 2 - Credit characteristics of the principal owner(s) or guarantor(s); Code 3 - Use of credit proceeds; Code 4 - Cashflow; Code 5 - Collateral; Code 6 - Time in business; Code 7 - Government loan program criteria ; Code 8 - Aggregate exposure; Code 9 - Unverifiable information; Code 977 - Other; Code 999 - Not applicable,Required for all application records,"For a denied application, indicate the principal reason(s) for denial by entering up to four of the specified codes. If there is more than one principal reason for denial, enter each, in any order, separated by a semicolon. A maximum of four denial reasons, including any 'other' denial reason(s) specified in the free-form text field, may be entered. ",12 CFR 1002.107(a)(11),"If Cashflow, enter 4; If Cashflow, Collateral, Time in business, and Government loan program criteria, enter 4;5;6;7 or 7;5;6;4 etc.","Each value (separated by semicolons) must equal 1, 2, 3, 4, 5, 6, 7, 8, 9, 977, or 999; Must contain at least one and at most four values, separated by semicolons; When code 999 is reported, should not contain any other values; Should not contain duplicated values"
19,Denial reasons,Free-form text field for other denial reason(s),denial_reasons_ff,Text (width up to 300 characters),,,Conditionally required if 'denial reason(s)' contains code 977. Leave blank if code 977 is not entered.,"Specify in text the other denial reason(s) if code 977 is entered. If there is more than one other denial reason, separate each with a semicolon.",12 CFR 1002.107(a)(11),,Must not exceed 300 characters in length
20,Pricing information,Interest rate type,pricing_interest_rate_type,Single response,1;2;3;4;5;6;999,"Code 1 - The transaction has a adjustable interest rate and <b>does not</b> have an initial rate period; Code 2 - The transaction has a fixed interest rate and <b>does not</b> have an initial rate period; Code 3 - The transaction has an initial rate period greater than 12 months, during which the interest rate is adjustable; Code 4 - The transaction has an initial rate period greater than 12 months, during which the interest rate is fixed; Code 5 - The transaction has an initial rate period less than or equal to 12 months, after which the interest rate is adjustable; Code 6 - The transaction has an initial rate period less than or equal to 12 months, after which the interest rate is fixed; Code 999 - Not applicable",Required for all application records,"Indicate the type of interest rate relevant to this transaction by entering one of the specified codes. If any code besides 999 is reported, use the subsequent fields to report the initial rate period, fixed rate transaction information, and adjustable rate transaction information, as applicable.",12 CFR 1002.107(a)(12)(i),,"Must equal 1, 2, 3, 4, 5, 6, or 999"
21,Pricing information,Initial rate period,pricing_init_rate_period,Numeric,,,"Conditionally required if 'interest rate type' is code 3, 4, 5, or 6. Leave blank if codes 3, 4, 5, or 6 are not entered.","For originated credit and credit that is approved but not accepted, if the transaction has an initial rate period, enter, as a whole number, the length of the initial rate period expressed in months.",12 CFR 1002.107(a)(12)(i)(B),24,"When present, must be a whole number; When present, must be greater than 0"
22,Pricing information,Fixed rate: interest rate,pricing_fixed_rate,Numeric,,,"Conditionally required if 'interest rate type' is code 2, 4, or 6. Leave blank if codes 2, 4, or 6 are not entered.","For originated credit and credit that is approved but not accepted, that has a covered fixed rate component, enter the interest rate, as a percentage, to at least three (3) decimal places. Numbers calculated to beyond three (3) decimal places may either be reported beyond three (3) decimal places or rounded or truncated to three (3) decimal places. Decimal place trailing zeros may be either included or omitted.",12 CFR 1002.107(a)(12)(i)(A),"If 4.125%, enter 4.125; If 4.500%, enter 4.5, 4.50, or 4.500","When present, must be a numeric value; When present, should generally be greater than 0.1"
23,Pricing information,Adjustable rate transaction: margin,pricing_adj_margin,Numeric,,,"Conditionally required if 'interest rate type' is code 1, 3, or 5. Leave blank if codes 1, 3, or 5 are not entered.","For originated credit and credit that is approved but not accepted, that has a covered adjustable rate component, enter the margin rate, as a percentage, to at least three (3) decimal places. Numbers calculated to beyond three (3) decimal places may either be reported beyond three (3) decimal places or rounded or truncated to three (3) decimal places. Decimal place trailing zeros may be either included or omitted.",12 CFR 1002.107(a)(12)(i)(B),"If 2.525%, enter 2.525; If 2.500%, enter 2.5, 2.50, or 2.500","When present, must be a numeric value; When present, should generally be greater than 0.1"
24,Pricing information,Adjustable rate transaction: index name,pricing_adj_index_name,Single response,1;2;3;4;5;6;7;8;9;10;977;999,Code 1 - Wall Street Journal Prime; Code 2 - 6-month CD rate; Code 3 - 1-year T-Bill; Code 4 - 3-year T-Bill; Code 5 - 5-year T-Note; Code 6 - 12-month average of 10-year T-Bill; Code 7 - Cost of Funds Index (COFI) - National; Code 8 - Cost of Funds Index (COFI) - 11th District; Code 9 - Constant Maturity Treasury (CMT); Code 10 - Internal Proprietary Index; Code 977 - Other; Code 999 - Not applicable,Required for all application records,"For originated credit and credit that is approved but not accepted, that has a covered adjustable rate component, indicate the index name by entering one of the specified codes.",12 CFR 1002.107(a)(12)(i)(B),,"Must equal 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 977 or 999"
25,Pricing information,Adjustable rate transaction: index name: other,pricing_adj_index_name_ff,Text (width up to 300 characters),,,Conditionally required if 'adjustable rate transaction: index name' is code 977. Leave blank if code 977 is not entered.,Specify in text the other index name if code 977 is entered.,12 CFR 1002.107(a)(12)(i)(B),,Must not exceed 300 characters in length
26,Pricing information,Adjustable rate transaction: index value,pricing_adj_index_value,Numeric,,,Conditionally required if 'interest rate type' is code 1 or 3. Leave blank if codes 1 or 3 are not entered.,"For originated credit and credit that is approved but not accepted, that has a covered adjustable rate component, enter the index value used to set the rate that is or would be applicable to the covered transaction, as a percentage, to at least three (3) decimal places. Numbers calculated to beyond three (3) decimal places may either be reported beyond three (3) decimal places or rounded or truncated to three (3) decimal places. Decimal place trailing zeros may be either included or omitted.",12 CFR 1002.107(a)(12)(i)(B),"If 1.025%, enter 1.025; If 3.100%, enter 3.1, 3.10, or 3.100","When present, must be a numeric value"
27,Pricing information,Total origination charges,pricing_origination_charges,Numeric,,,Conditionally required if 'action taken' is code 1 or 2. Report not applicable by leaving blank if codes 1 or 2 are not entered.,"For originated credit and credit that is approved but not accepted, enter, in dollars, the amount of the total origination charges. Enter 0 if there are no origination charges associated with the application. Leave blank if this is not applicable because the application is denied, withdrawn, or incomplete.",12 CFR 1002.107(a)(12)(ii),"If $2,500, enter 2500 or 2500.00; If $2,582.91, enter 2582.91; If $0, enter 0; If -$100, enter -100","When present, must be a numeric value"
28,Pricing information,Amount of total broker fees,pricing_broker_fees,Numeric,,,Conditionally required if 'action taken' is code 1 or 2. Report not applicable by leaving blank if codes 1 or 2 are not entered.,"For originated credit and credit that is approved but not accepted, enter, in dollars, the amount of the total broker fees. Enter 0 if there are no broker fees associated with the application. Leave blank if this is not applicable because the application is denied, withdrawn, or incomplete.",12 CFR 1002.107(a)(12)(iii),"If $1,125, enter 1125 or 1125.00; If $1,125.76, enter 1125.76; If $0, enter 0","When present, must be a numeric value"
29,Pricing information,Initial annual charges,pricing_initial_charges,Numeric,,,Conditionally required if 'action taken' is code 1 or 2. Report not applicable by leaving blank if codes 1 or 2 are not entered.,"For originated credit and credit that is approved but not accepted, enter, in dollars, the amount of the total non-interest charges scheduled to be imposed over the first annual period. Enter 0 if there are no non-interest charges scheduled to be imposed over the first annual period. Leave blank if this is not applicable because the application is denied, withdrawn, or incomplete.",12 CFR 1002.107(a)(12)(iv),"If $1,034, enter 1034 or 1034.00; If $1,034.97, enter 1034.97; If $0, enter 0","When present, must be a numeric value"
30,Pricing information,MCA/sales-based: additional cost for merchant cash advances or other sales-based financing: NA flag,pricing_mca_addcost_flag,Single response,900;999,Code 900 - Applicable; Code 999 - Not applicable,Required for all application records,Indicate whether 'MCA/sales-based: additional cost for merchant cash advances or other sales-based financing' is applicable by entering one of the specified codes.,12 CFR 1002.107(a)(12)(v),,Must equal 900 or 999
31,Pricing information,MCA/sales-based: additional cost for merchant cash advances or other sales-based financing,pricing_mca_addcost,Numeric,,,Conditionally required if 'MCA/sales-based: additional cost for merchant cash advances or other sales-based financing: NA flag' is code 900. Leave blank if code 900 is not entered.,"For originated credit and credit that is approved but not accepted, if a merchant cash advance or other sales-based financing transaction, enter, in dollars, the difference between the amount advanced and the amount to be repaid.",12 CFR 1002.107(a)(12)(v),"If $3,500, enter 3500 or 3500.00; If $3,527.14, enter 3527.14; If $0, enter 0","When present, must be a numeric value"
32,Pricing information,Prepayment penalty could be imposed,pricing_prepenalty_allowed,Single response,1;2;999,Code 1 - Yes; Code 2 - No; Code 999 - Not applicable,Required for all application records,"For originated credit and credit that is approved but not accepted, indicate whether a prepayment penalty could be included under current policies and procedures by entering one of the specified codes.",12 CFR 1002.107(a)(12)(vi)(A),,"Must equal 1, 2 or 999"
33,Pricing information,Prepayment penalty exists,pricing_prepenalty_exists,Single response,1;2;999,Code 1 - Yes; Code 2 - No; Code 999 - Not applicable,Required for all application records,"For originated credit and credit that is approved but not accepted, indicate whether the terms of the transaction include a prepayment penalty by entering one of the specified codes.",12 CFR 1002.107(a)(12)(vi)(B),,"Must equal 1, 2 or 999"
34,Census tract,Type of address,census_tract_adr_type,Single response,1;2;3;988,Code 1 - Address or location where the loan proceeds will principally be applied; Code 2 - Address or location of borrower's main office or headquarters; Code 3 - Another address or location associated with the applicant; Code 988 - Not provided by applicant and otherwise undetermined,Required for all application records,Indicate the type of address or location used to determine the census tract by entering one of the specified codes.,12 CFR 1002.107(a)(13),,"Must equal 1, 2, 3 or 988"
35,Census tract,Tract number,census_tract_number,Special (width 11 characters),,,"Conditionally required if 'type of address' is code 1, 2, or 3. Leave blank if code 988 is entered.","Enter the 11-digit census tract number as defined by the U.S. Census Bureau of the appropriate one of the following:<ul><li>Address where the loan proceeds will principally be applied, if known</li><li>If the proceeds address is not known, location of borrower's main office or headquarters</li><li>If neither of those addresses are known, another address or location associated with the applicant</li></ul>Do not use decimals.",12 CFR 1002.107(a)(13),"06037264000 (a census tract within Los Angeles County, CA)","When present, must be a GEOID with exactly 11 digits; When present, should be a valid census tract GEOID as defined by the U.S. Census Bureau"
36,Gross annual revenue,Gross annual revenue: NP flag,gross_annual_revenue_flag,Single response,900;988,Code 900 - Provided; Code 988 - Not provided by applicant and otherwise undetermined,Required for all application records,Indicate whether 'gross annual revenue' is reported by entering one of the specified codes.,12 CFR 1002.107(a)(14),,Must equal 900 or 988
37,Gross annual revenue,Gross annual revenue,gross_annual_revenue,Numeric,,,Conditionally required if 'gross annual revenue: NP flag' is code 900. Leave blank if code 900 is not entered.,"Enter the dollar amount of the applicant's gross annual revenue for its preceding full fiscal year. A financial institution is permitted, but not required, to report the gross annual revenue for the applicant that includes the revenue of affiliates as well. If a business has no gross annual revenue to report (e.g., a startup, a new line of business, and/or a business with a change in structure or ownership), the financial institution would report that the applicant's gross annual revenue in its preceding full fiscal year is 0.",12 CFR 1002.107(a)(14),"If $855,430, enter 855430 or 855430.00; If $855,430.17, enter 855430.17; If $0, enter 0","When present, must be a numeric value"
38,North American Industry Classification System (NAICS) code,North American Industry Classification System (NAICS) code: NP flag,naics_code_flag,Single response,900;988,Code 900 - Reported; Code 988 - Not provided by applicant and otherwise undetermined,Required for all application records,Indicate whether NAICS code is provided by entering one of the specified codes.,12 CFR 1002.107(a)(15),,Must equal 900 or 988
39,North American Industry Classification System (NAICS) code,North American Industry Classification System (NAICS) code,naics_code,Special (width 3 characters),,,Conditionally required if 'North American Industry Classification System (NAICS) code: NP flag' is code 900. Leave blank if code 900 is not entered.,Enter a three-digit NAICS code appropriate for the applicant.,12 CFR 1002.107(a)(15),311 (a business engaged in the food processing sector),"When present, must be exactly three numeric characters; When present, should be a valid NAICS code"
40,Number of workers,Number of workers,number_of_workers,Single response,1;2;3;4;5;6;7;8;9;988,Code 1 - Firms with no workers; Code 2 - Firms with 1 to 4 workers; Code 3 - Firms with 5 to 9 workers; Code 4 - Firms with 10 to 19 workers; Code 5 - Firms with 20 to 49 workers; Code 6 - Firms with 50 to 99 workers; Code 7 - Firms with 100 to 249 workers; Code 8 - Firms with 250 to 499 workers; Code 9 - Firms with 500 workers or more; Code 988 - Not provided by applicant and otherwise undetermined,Required for all application records,"Indicate the range of the number of workers by entering one of the specified codes. Includes full-time, part-time, and seasonal workers as well as contractors working primarily for the applicant but does not include principal owners.",12 CFR 1002.107(a)(16),,"Must equal 1, 2, 3, 4, 5, 6, 7, 8, 9 or 988"
41,Time in business,Type of response,time_in_business_type,Single response,1;2;3;988,Code 1 - The number of years the applicant has been in business is collected or obtained by the financial institution; Code 2 - Applicant has been in business less than two years; Code 3 - Applicant has been in business two or more years; Code 988 - Not provided by applicant and otherwise undetermined,Required for all application records,Indicate whether the applicant provided information on 'time in business' by entering one of the specified codes.,12 CFR 1002.107(a)(17),,"Must equal 1, 2, 3, or 988"
42,Time in business,Time in business,time_in_business,Numeric,,,Conditionally required if 'time in business: type of response' is code 1. Leave blank if code 1 is not entered.,"Enter the number of years the applicant has been in business, as collected or obtained by the financial institution, rounding down to the nearest whole number of years.",12 CFR 1002.107(a)(17),12,"When present, must be a whole number; When present, must be greater than or equal to 0"
43,"Minority-owned, women-owned, and LGBTQI+-owned business statuses",Business ownership status,business_ownership_status,Multiple response,1;2;3;955;966;988,Code 1 - Minority-owned business; Code 2 - Women-owned business; Code 3 - LGBTQI+-owned business; Code 955 - None of these apply; Code 966 - The applicant responded that they did not wish to provide this information; Code 988 - Not provided by applicant,Required for all application records,"Indicate whether the applicant is a minority-owned, women-owned, and/or LGBTQI+-owned business by entering, as appropriate, from the specified codes. Use the codes below to report the selections that the applicant made (such as on the demographic data collection form), except where otherwise noted in 'Instructions'. If the applicant selects more than one applicable business ownership status, enter each, in any order, separated by a semicolon. If the applicant reports that they are a women-owned, minority-owned, and/or LGBTQI+-owned business but also responds that they do not wish to provide this information, enter codes 1, 2, and/or 3 as appropriate. Do not report code 966 if any other codes apply.",12 CFR 1002.107(a)(18),"If women-owned, enter 2; If women-owned and LGBTQI+-owned, enter 2;3 or 3;2; If LGBTQI+-owned and the applicant responded that they did not wish to provide this information, enter 3","Each value (separated by semicolons) must equal 1, 2, 3, 955, 966, or 988; Must contain at least one value; Should not contain duplicated values; When code 966 or 988 is reported, should not contain any other values"
44,Number of principal owners,Number of principal owners: NP flag,num_principal_owners_flag,Single response,900;988,Code 900 - Reported; Code 988 - Not provided by applicant and otherwise undetermined,Required for all application records,Indicate whether number of principal owners is provided by entering one of the specified codes.,12 CFR 1002.107(a)(20),,Must equal 900 or 988
45,Number of principal owners,Number of principal owners,num_principal_owners,Single response,,,Conditionally required if 'number of principal owners: NP flag' is code 900. Leave blank if code 900 is not entered.,"Enter the number of the applicant's principal owners. If no principal owner has at least 25% ownership of the business, enter 0.",12 CFR 1002.107(a)(20),,"When present, must equal 0, 1, 2, 3, or 4"
46,Demographic information of principal owner 1,Ethnicity of principal owner 1,po_1_ethnicity,Multiple response,1;11;12;13;14;2;966;977;988,Code 1 - Hispanic or Latino; Code 11 - Mexican; Code 12 - Puerto Rican; Code 13 - Cuban; Code 14 - Other Hispanic or Latino Ethnicity; Code 2 - Not Hispanic or Latino; Code 966 - The applicant responded that they did not wish to provide this information; Code 977 - The applicant responded in the free-form text field; Code 988 - Not provided by applicant,Conditionally required if there is at least one principal owner. Report not applicable by leaving blank if there are no principal owners.,"Indicate the ethnicity of the applicant's principal owner 1 by entering, as appropriate, from the specified codes. Use the codes below to report the selections that the applicant made (such as on the demographic data collection form), except where otherwise noted in 'Instructions'. If the applicant selects more than one ethnicity for a principal owner, enter each, in any order, separated by a semicolon. If the applicant selects an ethnicity for a principal owner or responds in the free-form text field but also responds that they do not wish to provide this information, enter the ethnicity codes (1, 11, 12, 13, 14, 2, and/or 977) as appropriate. Do not report code 966 if any other codes apply. If an applicant responds in the free-form text field, but does not select Other Hispanic or Latino, you are permitted, but not required, to report Other Hispanic or Latino.",12 CFR 1002.107(a)(19),"If Mexican, enter 11; If Mexican and Puerto Rican, enter 11;12 or 12;11; If Mexican and the applicant responded that they did not wish to provide this information, enter 11; If responded Argentinean in the free form-text field but the applicant did not select Other Hispanic or Latino ethnicity, enter 977. May also enter 14.","When present, each value (separated by semicolons) must equal 1, 11, 12, 13, 14, 2, 966, 977, or 988; Should not contain duplicated values; When code 966 or 988 is reported, should not contain any other values"
47,Demographic information of principal owner 1,Ethnicity of principal owner 1: free-form text field for other Hispanic or Latino ethnicity,po_1_ethnicity_ff,Text (width up to 300 characters),,,Conditionally required if 'ethnicity of principal owner 1' contains code 977. Report not applicable by leaving blank if code 977 is not entered.,"Specify in text the other Hispanic or Latino ethnicity if code 977 is entered. Otherwise, leave this data field blank.",12 CFR 1002.107(a)(19),Guatemalan,Must not exceed 300 characters in length
